antenna_id;site_id;operator;orientation;manufacturer
ANT002446;10203;Telekom;;Commscope
ANT002447;10203;Telekom;;Commscope
ANT002448;10203;Telekom;;Commscope
ANT002449;10203;Telekom;;Commscope
ANT002450;10203;Telekom;;Commscope
ANT002451;10203;Telekom;;Commscope
ANT002452;10203;Telekom;;Commscope
ANT002453;10203;Telekom;;Commscope
ANT002454;10203;Telekom;;Commscope
ANT002455;10203;Telekom;;Commscope
ANT002456;10203;Telekom;;Commscope
ANT002457;10203;Telekom;;Commscope
ANT002458;10203;Telekom;;Commscope
ANT002459;10203;Telekom;;Commscope
ANT002460;10203;Telekom;;Commscope
ANT002461;10203;Telekom;;Commscope
ANT002462;10203;Telekom;;Commscope
ANT002463;10034;Telekom;;Huawei
ANT002464;10034;Telekom;;Huawei
ANT002465;10034;Telekom;;Huawei
ANT002466;10034;Telekom;;Huawei
ANT002467;10034;Telekom;;Huawei
ANT002468;10034;Telekom;;Huawei
ANT002469;10034;Telekom;;Huawei
ANT002470;10034;Telekom;;Huawei
ANT002471;10034;Telekom;;Huawei
ANT002472;10034;Telekom;;Huawei
ANT002473;10034;Telekom;;Huawei
ANT002474;10034;Telekom;;Huawei
ANT002475;10034;Telekom;;Huawei
ANT002476;10034;Telekom;;Huawei
ANT002477;10034;Telekom;;Huawei
ANT002478;10034;Telekom;;Huawei
ANT002479;10687;Telefonica;;Huawei
ANT002480;10687;Telefonica;;Huawei
ANT002481;10687;Telefonica;;Huawei
ANT002482;10687;Telefonica;;Huawei
ANT002483;10687;Telefonica;;Huawei
ANT002484;10687;Telefonica;;Huawei
ANT002485;10687;Telefonica;;Huawei
ANT002486;10687;Telefonica;;Huawei
ANT002487;10687;Telefonica;;Huawei
ANT002488;10687;Telefonica;;Huawei
ANT002489;10687;Telefonica;;Huawei
ANT002490;10687;Telefonica;;Huawei
ANT002491;10687;Telefonica;;Huawei
ANT002492;10687;Telefonica;;Huawei
ANT002493;10687;Telefonica;;Huawei
ANT002494;10687;Telefonica;;Huawei
ANT002495;10687;Telefonica;;Huawei
ANT002496;10687;Telefonica;;Huawei
ANT002497;10687;Telefonica;;Huawei
ANT002498;10687;Telefonica;;Huawei
ANT002499;10807;Telekom;;Huawei
ANT002500;10807;Telekom;;Huawei
ANT002501;10807;Telekom;;Huawei
ANT002502;10807;Telekom;;Huawei
ANT002503;10807;Telekom;;Huawei
ANT002504;10807;Telekom;;Huawei
ANT002505;10807;Telekom;;Huawei
ANT002506;10807;Telekom;;Huawei
ANT002507;10807;Telekom;;Huawei
ANT002508;10807;Telekom;;Huawei
ANT002509;10807;Telekom;;Huawei
ANT002510;10807;Telekom;;Huawei
ANT002511;10807;Telekom;;Huawei
ANT002512;10807;Telekom;;Huawei
ANT002513;10807;Telekom;;Huawei
ANT002514;10807;Telekom;;Huawei
ANT002515;10807;Telekom;;Huawei
ANT002516;10807;Telekom;;Huawei
ANT002517;10807;Telekom;;Huawei
ANT002518;10807;Telekom;;Huawei
ANT002519;10807;Telekom;;Huawei
ANT002520;10807;Telekom;;Huawei
ANT002521;10807;Telekom;;Huawei
ANT002522;10807;Telekom;;Huawei
ANT002523;10217;Telefonica;60.0;Kathrein
ANT002524;10217;Telefonica;180.0;Kathrein
ANT002525;10217;Telefonica;300.0;Kathrein
ANT002526;10778;Telekom;60.0;Huawei
ANT002527;10778;Telekom;180.0;Huawei
ANT002528;10778;Telekom;300.0;Huawei
ANT002529;10871;Telefonica;30.0;Commscope
ANT002530;10871;Telefonica;150.0;Commscope
ANT002531;10871;Telefonica;270.0;Commscope
ANT002532;10071;Telekom;60.0;Commscope
ANT002533;10071;Telekom;180.0;Commscope
ANT002534;10071;Telekom;300.0;Commscope
ANT002535;10769;Vodafone;60.0;Huawei
ANT002536;10769;Vodafone;180.0;Huawei
ANT002537;10769;Vodafone;300.0;Huawei
ANT002538;10883;Telekom;60.0;Rosenberger
ANT002539;10883;Telekom;180.0;Rosenberger
ANT002540;10883;Telekom;300.0;Rosenberger
ANT002541;10232;Telekom;60.0;Amphenol
ANT002542;10232;Telekom;180.0;Amphenol
ANT002543;10232;Telekom;300.0;Amphenol
ANT002544;10521;Vodafone;;Commscope
ANT002545;10521;Vodafone;;Commscope
ANT002546;10521;Vodafone;;Commscope
ANT002547;10521;Vodafone;;Commscope
ANT002548;10521;Vodafone;;Commscope
ANT002549;10521;Vodafone;;Commscope
ANT002550;10521;Vodafone;;Commscope
ANT002551;10521;Vodafone;;Commscope
ANT002552;10521;Vodafone;;Commscope
ANT002553;10521;Vodafone;;Commscope
ANT002554;10521;Vodafone;;Commscope
ANT002555;10521;Vodafone;;Commscope
ANT002556;10521;Vodafone;;Commscope
ANT002557;10521;Vodafone;;Commscope
ANT002558;10521;Vodafone;;Commscope
ANT002559;10521;Vodafone;;Commscope
ANT002560;10521;Vodafone;;Commscope
ANT002561;10521;Vodafone;;Commscope
ANT002562;10521;Vodafone;;Commscope
ANT002563;10521;Vodafone;;Commscope
ANT002564;10521;Vodafone;;Commscope
ANT002565;10521;Vodafone;;Commscope
ANT002566;10521;Vodafone;;Commscope
ANT002567;10521;Vodafone;;Commscope
ANT002568;10521;Vodafone;;Commscope
ANT002569;10521;Vodafone;;Commscope
ANT002570;10521;Vodafone;;Commscope
ANT002571;10521;Vodafone;;Commscope
ANT002572;10521;Vodafone;;Commscope
ANT002573;10521;Vodafone;;Commscope
ANT002574;10521;Vodafone;;Commscope
ANT002575;10521;Vodafone;;Commscope
ANT002576;10521;Vodafone;;Commscope
ANT002577;10521;Vodafone;;Commscope
ANT002578;10521;Vodafone;;Commscope
ANT002579;10521;Vodafone;;Commscope
ANT002580;10521;Telefonica;;Huawei
ANT002581;10521;Telefonica;;Huawei
ANT002582;10521;Telefonica;;Huawei
ANT002583;10521;Telefonica;;Huawei
ANT002584;10521;Telefonica;;Huawei
ANT002585;10521;Telefonica;;Huawei
ANT002586;10521;Telefonica;;Huawei
ANT002587;10521;Telefonica;;Huawei
ANT002588;10521;Telefonica;;Huawei
ANT002589;10521;Telefonica;;Huawei
ANT002590;10521;Telefonica;;Huawei
ANT002591;10521;Telefonica;;Huawei
ANT002592;10521;Telefonica;;Huawei
ANT002593;10521;Telefonica;;Huawei
ANT002594;10521;Telefonica;;Huawei
ANT002595;10521;Telefonica;;Huawei
ANT002596;10521;Telefonica;;Huawei
ANT002597;10521;Telefonica;;Huawei
ANT002598;10521;Telefonica;;Huawei
ANT002599;10521;Telefonica;;Huawei
ANT002600;10521;Telefonica;;Huawei
ANT002601;10521;Telefonica;;Huawei
ANT002602;10521;Telefonica;;Huawei
ANT002603;10521;Telefonica;;Huawei
ANT002604;10521;Telefonica;;Huawei
ANT002605;10521;Telefonica;;Huawei
ANT002606;10521;Telefonica;;Huawei
ANT002607;10521;Telefonica;;Huawei
ANT002608;10521;Telefonica;;Huawei
ANT002609;10521;Telefonica;;Huawei
ANT002610;10521;Telefonica;;Huawei
ANT002611;10521;Telefonica;;Huawei
ANT002612;10521;Telefonica;;Huawei
ANT002613;10521;Telefonica;;Huawei
ANT002614;10521;Telefonica;;Huawei
ANT002615;10521;Telefonica;;Huawei
ANT002616;10609;Vodafone;60.0;Amphenol
ANT002617;10609;Vodafone;180.0;Amphenol
ANT002618;10609;Vodafone;300.0;Amphenol
ANT002619;10609;1&1;60.0;Huawei
ANT002620;10609;1&1;180.0;Huawei
ANT002621;10609;1&1;300.0;Huawei
ANT002622;10344;Vodafone;40.0;Huawei
ANT002623;10344;Vodafone;160.0;Huawei
ANT002624;10344;Vodafone;280.0;Huawei
ANT002625;10344;1&1;25.0;Huawei
ANT002626;10344;1&1;145.0;Huawei
ANT002627;10344;1&1;270.0;Huawei
ANT002628;10983;Telefonica;50.0;Amphenol
ANT002629;10983;Telefonica;170.0;Amphenol
ANT002630;10983;Telefonica;290.0;Amphenol
ANT002631;10059;Telekom;60.0;Huawei
ANT002632;10059;Telekom;180.0;Huawei
ANT002633;10059;Telekom;300.0;Huawei
